2017-11-14 14:54:21,267 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Default configuration file present (C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml) = true
2017-11-14 14:54:21,336 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Loading configuration file from C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml
2017-11-14 14:54:28,054 ERROR [JavaFX Application Thread     ] [ControlPanelController        ]  - Cannot retrieve version info
pl.baczkowicz.spy.exceptions.XMLException: Cannot read version info from http://baczkowicz.pl/mqtt-spy/version_0_6_0.xml?current=0.5.4-52
	at pl.baczkowicz.spy.ui.versions.VersionManager.loadVersions(VersionManager.java:102)
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:38)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:664)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: mqtt.iot.gz.baidubce.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	... 1 more
2017-11-20 11:47:37,337 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2017-11-20 11:47:40,618 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting huyun_perf/admin from [tcp://mqtt.iot.gz.baidubce.com]
2017-11-20 11:47:40,625 INFO  [JavaFX Application Thread     ] [EditMqttConnectionController  ]  - Opening connection baidu
2017-11-20 11:47:40,686 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (mqtt.iot.gz.baidubce.com -> tcp://mqtt.iot.gz.baidubce.com)
2017-11-20 11:47:40,889 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in C:\Users\david pan\mqtt-spy\
2017-11-20 11:47:41,404 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [huyun_perf/admin] to server [[tcp://mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  huyun_perf/admin
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 11:47:41,407 WARN  [MQTT Con: huyun_perf/admin    ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
MqttException (0) - java.net.UnknownHostException: mqtt.iot.gz.baidubce.com
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:38)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:664)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: mqtt.iot.gz.baidubce.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	... 1 more
2017-11-20 11:58:17,184 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting huyun_perf/admin from [tcp://mqtt.iot.gz.baidubce.com]
2017-11-20 11:58:17,188 INFO  [JavaFX Application Thread     ] [EditMqttConnectionController  ]  - Opening connection baidu
2017-11-20 11:58:17,237 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (baidu-stm.mqtt.iot.gz.baidubce.com -> tcp://baidu-stm.mqtt.iot.gz.baidubce.com)
2017-11-20 11:58:17,392 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in C:\Users\david pan\mqtt-spy\
2017-11-20 11:58:17,901 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [DeviceId-0zjiaea093] to server [[tcp://baidu-stm.mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  baidu-stm/iot-1
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 11:59:00,038 WARN  [MQTT Con: DeviceId-0zjiaea093 ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
Unable to connect to server (32103) - java.net.ConnectException: Connection timed out: connect
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2017-11-20 11:59:20,701 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [DeviceId-0zjiaea093] to server [[tcp://baidu-stm.mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  baidu-stm/iot-1
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 12:00:02,938 WARN  [MQTT Con: DeviceId-0zjiaea093 ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
Unable to connect to server (32103) - java.net.ConnectException: Connection timed out: connect
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2017-11-20 12:00:15,219 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting DeviceId-0zjiaea093 from [tcp://baidu-stm.mqtt.iot.gz.baidubce.com]
2017-11-20 16:01:54,611 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Default configuration file present (C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml) = true
2017-11-20 16:01:54,670 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Loading configuration file from C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml
2017-11-20 16:02:01,441 ERROR [JavaFX Application Thread     ] [ControlPanelController        ]  - Cannot retrieve version info
pl.baczkowicz.spy.exceptions.XMLException: Cannot read version info from http://baczkowicz.pl/mqtt-spy/version_0_6_0.xml?current=0.5.4-52
	at pl.baczkowicz.spy.ui.versions.VersionManager.loadVersions(VersionManager.java:102)
	at pl.baczkowicz.spy.ui.controllers.ControlPanelController$2.run(ControlPanelController.java:203)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: baczkowicz.pl
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at java.net.URL.openStream(Unknown Source)
	at pl.baczkowicz.spy.ui.versions.VersionManager.loadVersions(VersionManager.java:94)
	... 2 more
2017-11-20 16:02:03,078 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (baidu-stm.mqtt.iot.gz.baidubce.com -> tcp://baidu-stm.mqtt.iot.gz.baidubce.com)
2017-11-20 16:02:03,591 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in C:\Users\david pan\mqtt-spy\
2017-11-20 16:02:04,161 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [DeviceId-0zjiaea093] to server [[tcp://baidu-stm.mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  baidu-stm/iot-1
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 16:02:04,234 WARN  [MQTT Con: DeviceId-0zjiaea093 ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
MqttException (0) - java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:38)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:664)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	... 1 more
2017-11-20 16:02:08,548 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2017-11-20 16:02:09,104 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting DeviceId-0zjiaea093 from [tcp://baidu-stm.mqtt.iot.gz.baidubce.com]
2017-11-20 16:02:09,113 INFO  [JavaFX Application Thread     ] [EditMqttConnectionController  ]  - Opening connection baidu
2017-11-20 16:02:09,166 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (baidu-stm.mqtt.iot.gz.baidubce.com -> tcp://baidu-stm.mqtt.iot.gz.baidubce.com)
2017-11-20 16:02:09,437 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in C:\Users\david pan\mqtt-spy\
2017-11-20 16:02:09,945 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [DeviceId-0zjiaea093] to server [[tcp://baidu-stm.mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  baidu-stm/iot-1
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 16:02:09,947 WARN  [MQTT Con: DeviceId-0zjiaea093 ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
MqttException (0) - java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:38)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:664)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	... 1 more
2017-11-20 16:02:14,889 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting DeviceId-0zjiaea093 from [tcp://baidu-stm.mqtt.iot.gz.baidubce.com]
2017-11-20 16:03:58,822 INFO  [JavaFX Application Thread     ] [EditMqttConnectionController  ]  - Opening connection baidu
2017-11-20 16:03:58,854 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (baidu-stm.mqtt.iot.gz.baidubce.com -> tcp://baidu-stm.mqtt.iot.gz.baidubce.com)
2017-11-20 16:04:00,081 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in C:\Users\david pan\mqtt-spy\
2017-11-20 16:04:00,605 INFO  [mqtt-spy [ConnectionRunnable for baidu]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [DeviceId_160242667] to server [[tcp://baidu-stm.mqtt.iot.gz.baidubce.com]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  baidu-stm/iot-1
SSLProperties               :  null
WillDestination             :  null
==========================================

2017-11-20 16:04:00,742 WARN  [MQTT Con: DeviceId_160242667  ] [MqttConnectionResultHandler   ]  - Connecting to baidu failed
MqttException (0) - java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at org.eclipse.paho.client.mqttv3.internal.ExceptionHelper.createMqttException(ExceptionHelper.java:38)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:664)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: baidu-stm.mqtt.iot.gz.baidubce.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:650)
	... 1 more
2017-11-20 16:04:09,229 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting DeviceId_160242667 from [tcp://baidu-stm.mqtt.iot.gz.baidubce.com]
2017-11-20 16:04:10,637 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting DeviceId_160242667 from [tcp://baidu-stm.mqtt.iot.gz.baidubce.com]
2017-11-20 16:34:07,387 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Default configuration file present (C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml) = true
2017-11-20 16:34:07,468 INFO  [JavaFX Application Thread     ] [MqttViewManager               ]  - Loading configuration file from C:\Users\david pan\mqtt-spy\mqtt-spy-configuration.xml
2017-11-20 16:34:14,057 ERROR [JavaFX Application Thread     ] [ControlPanelController        ]  - Cannot retrieve version info
pl.baczkowicz.spy.exceptions.XMLException: Cannot read version info from http://baczkowicz.pl/mqtt-spy/version_0_6_0.xml?current=0.5.4-52
	at pl.baczkowicz.spy.ui.versions.VersionManager.loadVersions(VersionManager.java:102)
	at pl.baczkowicz.spy.ui.controllers.ControlPanelController$2.run(ControlPanelController.java:203)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.UnknownHostException: baczkowicz.pl
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at java.net.URL.openStream(Unknown Source)
	at pl.baczkowicz.spy.ui.versions.VersionManager.loadVersions(VersionManager.java:94)
	... 2 more
